강릉
	33
	33
	34
	34
	33
	33
	31
	31
	31
	31
	33
	33
	33
거창
	31
	31
	31
	31
	31
	31
	30
	30
	30
	30
	30
	31
	30
경주
	34
	34
	35
	35
	34
	34
	33
	33
	33
	33
	33
	33
	33
고창
	30
	30
	31
	31
	32
	32
	30
	30
	31
	31
	31
	32
	32
광양
	31
	31
	31
	31
	31
	31
	30
	30
	31
	31
	31
	32
	32
광주
	31
	31
	31
	31
	32
	32
	30
	30
	31
	31
	31
	32
	31
군산
	30
	30
	30
	30
	31
	31
	30
	30
	30
	30
	30
	31
	31
나주
	31
	31
	31
	31
	32
	32
	30
	30
	31
	31
	32
	32
	32
남원
	31
	31
	31
	31
	31
	31
	30
	30
	31
	31
	31
	32
	32
대구
	36
	36
	36
	36
	35
	35
	34
	34
	34
	34
	34
	34
	35
대전
	31
	31
	31
	31
	31
	31
	29
	29
	30
	30
	30
	31
	31
목포
	30
	30
	31
	31
	31
	31
	30
	30
	30
	30
	31
	31
	30
무주
	30
	30
	31
	31
	31
	31
	28
	28
	30
	30
	30
	31
	31
부산
	30
	30
	30
	30
	31
	31
	30
	30
	30
	30
	30
	30
	30
서귀포
	30
	30
	30
	30
	30
	30
	29
	29
	30
	30
	30
	30
	30
서울
	32
	32
	31
	31
	32
	32
	32
	32
	32
	32
	32
	32
	31
세종
	30
	30
	30
	30
	30
	30
	29
	29
	30
	30
	30
	31
	31
수원
	32
	32
	31
	31
	32
	32
	32
	32
	32
	32
	32
	32
	31
순천
	31
	31
	31
	31
	31
	31
	31
	31
	31
	31
	32
	32
	31
안동
	33
	33
	33
	33
	34
	34
	33
	33
	33
	33
	33
	33
	33
여수
	29
	29
	29
	29
	30
	30
	29
	29
	30
	30
	30
	30
	29
영동
	30
	30
	31
	31
	31
	31
	28
	28
	31
	31
	31
	31
	31
울릉도
	29
	29
	29
	29
	30
	30
	29
	29
	29
	29
	29
	28
	28
울산
	31
	31
	32
	32
	32
	32
	31
	31
	31
	31
	31
	31
	30
울진
	29
	29
	31
	31
	31
	31
	30
	30
	30
	30
	30
	29
	29
원주
	30
	30
	30
	30
	31
	31
	30
	30
	30
	30
	30
	31
	31
이천
	32
	32
	30
	30
	31
	31
	30
	30
	31
	31
	31
	31
	31
인천
	29
	29
	29
	29
	29
	29
	30
	30
	30
	30
	30
	30
	29
전주
	31
	31
	32
	32
	32
	32
	30
	30
	31
	31
	32
	32
	32
정읍
	31
	31
	31
	31
	32
	32
	30
	30
	31
	31
	31
	32
	31
제주
	32
	32
	32
	32
	31
	31
	32
	32
	32
	32
	31
	31
	31
진주
	31
	31
	31
	31
	31
	31
	30
	30
	31
	31
	31
	31
	31
창원
	31
	31
	31
	31
	31
	31
	30
	30
	30
	30
	31
	31
	31
청주
	31
	31
	31
	31
	31
	31
	30
	30
	31
	31
	31
	32
	31
춘천
	33
	33
	32
	32
	32
	32
	33
	33
	32
	32
	32
	32
	33
충주
	30
	30
	30
	30
	30
	30
	30
	30
	30
	30
	30
	31
	31
통영
	30
	30
	30
	30
	30
	30
	29
	29
	30
	30
	30
	30
	30
파주
	31
	31
	30
	30
	31
	31
	30
	30
	30
	30
	30
	30
	31
평택
	32
	32
	31
	31
	31
	31
	30
	30
	31
	31
	31
	31
	31
포항
	33
	33
	34
	34
	34
	34
	33
	33
	33
	33
	33
	33
	33
홍성
	30
	30
	30
	30
	30
	30
	30
	30
	30
	30
	31
	31
	31
